Directory structure:
└── nxtlvlpro-nxt.level/
    ├── README.md
    ├── auth_testing.md
    ├── backend_test.py
    ├── backend_test_analyst_client_manager.py
    ├── backend_test_bookkeeper_marketer_compliance.py
    ├── backend_test_complexity_router_edge_cases.py
    ├── backend_test_complexity_router_verification.py
    ├── backend_test_escalate_depth.py
    ├── backend_test_hermes_audit.py
    ├── backend_test_hermes_audit_integration.py
    ├── backend_test_hermes_self_audit_endpoint.py
    ├── backend_test_hermes_self_audit_endpoint_simple.py
    ├── backend_test_inter_agent_depth.py
    ├── backend_test_nxt8_graph_router_integration.py
    ├── backend_test_phase1_extraction.py
    ├── backend_test_phase2_extraction.py
    ├── backend_test_project_coord.py
    ├── backend_test_tenant_isolation.py
    ├── design_guidelines.json
    ├── phase1_extraction_verification_report.md
    ├── TENANT_ISOLATION_TEST_REPORT.md
    ├── test_debug_intent.py
    ├── test_debug_router.py
    ├── test_debug_sensitivity.py
    ├── test_tool_invocation.py
    ├── verify_audit.py
    ├── .gitconfig
    ├── backend/
    │   ├── nxt8_langgraph_ultra.py
    │   ├── requirements.txt
    │   ├── agents/
    │   │   ├── __init__.py
    │   │   ├── _pipeline_hooks.py
    │   │   ├── agent_charter.py
    │   │   ├── ai_mentor.py
    │   │   ├── attachments.py
    │   │   ├── classifier.py
    │   │   ├── cross_dept.py
    │   │   ├── diagnostics.py
    │   │   ├── digest.py
    │   │   ├── documents.py
    │   │   ├── hermes_coo.py
    │   │   ├── hermes_directive.py
    │   │   ├── hermes_evolution.py
    │   │   ├── hermes_os_graph.py
    │   │   ├── hermes_proxy.py
    │   │   ├── hermes_tools_audit.py
    │   │   ├── inter_agent.py
    │   │   ├── joker.py
    │   │   ├── manifests.py
    │   │   ├── market_radar.py
    │   │   ├── memory.py
    │   │   ├── mempalace_bridge.py
    │   │   ├── mentor.py
    │   │   ├── orchestrator.py
    │   │   ├── payments.py
    │   │   ├── personas.py
    │   │   ├── prompt_fragments.py
    │   │   ├── prompt_policy_registry.py
    │   │   ├── pulse.py
    │   │   ├── reliability.py
    │   │   ├── roi.py
    │   │   ├── skill_creator.py
    │   │   ├── voice.py
    │   │   └── legacy/
    │   │       ├── __init__.py
    │   │       ├── hermes_os_graph_legacy.py
    │   │       ├── joker_legacy.py
    │   │       ├── orchestrator_legacy.py
    │   │       └── personas_legacy.py
    │   ├── channels/
    │   │   ├── __init__.py
    │   │   ├── base.py
    │   │   ├── registry.py
    │   │   └── webhook.py
    │   ├── config/
    │   │   ├── __init__.py
    │   │   ├── personas.py
    │   │   └── plans.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── access_guard.py
    │   │   ├── approval_gate.py
    │   │   ├── auth.py
    │   │   ├── company_context.py
    │   │   ├── complexity_router.py
    │   │   ├── db.py
    │   │   ├── deepseek.py
    │   │   ├── hermes_memory.py
    │   │   ├── memory_manager.py
    │   │   ├── nxt8_graph.py
    │   │   ├── scheduler.py
    │   │   ├── scheduler_lock.py
    │   │   ├── share.py
    │   │   ├── telegram_bot.py
    │   │   ├── tour.py
    │   │   ├── whatsapp_bot.py
    │   │   └── migrations/
    │   │       ├── __init__.py
    │   │       └── m_tag_memory_with_company_id.py
    │   ├── data/
    │   │   └── channels.json
    │   ├── skills/
    │   │   ├── _base.md
    │   │   ├── analyst.md
    │   │   ├── bookkeeper.md
    │   │   ├── client_manager.md
    │   │   ├── compliance.md
    │   │   ├── hermes.md
    │   │   ├── hr_mentor.md
    │   │   ├── marketer.md
    │   │   ├── project_coord.md
    │   │   └── .gitkeep
    │   ├── tests/
    │   │   ├── __init__.py
    │   │   ├── backend_test.py
    │   │   ├── conftest.py
    │   │   ├── test_admin_guard.py
    │   │   ├── test_agent_prompt_safety_rules.py
    │   │   ├── test_ai_mentor.py
    │   │   ├── test_analyst_findings_actions.py
    │   │   ├── test_analyst_findings_endpoint.py
    │   │   ├── test_analyst_proactive_prompt.py
    │   │   ├── test_analyst_self_scan_scheduler.py
    │   │   ├── test_approval_gate.py
    │   │   ├── test_auth.py
    │   │   ├── test_charter.py
    │   │   ├── test_company_context.py
    │   │   ├── test_complexity_router.py
    │   │   ├── test_detect_bottlenecks_sandbox.py
    │   │   ├── test_fix2_voice_roi_and_stream_tokens.py
    │   │   ├── test_hermes_evolution.py
    │   │   ├── test_hermes_self_audit_endpoint.py
    │   │   ├── test_hermes_tools_audit.py
    │   │   ├── test_hermes_ultra.py
    │   │   ├── test_human_approval_loop_fix.py
    │   │   ├── test_inter_agent.py
    │   │   ├── test_llm_unavailable.py
    │   │   ├── test_manifests.py
    │   │   ├── test_memory_m3_session_limits.py
    │   │   ├── test_memory_tenant_isolation.py
    │   │   ├── test_mempalace.py
    │   │   ├── test_mempalace_tenant_isolation.py
    │   │   ├── test_multi_tenancy.py
    │   │   ├── test_onboarding.py
    │   │   ├── test_p0_unification.py
    │   │   ├── test_p1_documents_and_hermes_tools.py
    │   │   ├── test_p2_hermes_migration.py
    │   │   ├── test_plan_unification.py
    │   │   ├── test_prompt_policy_registry.py
    │   │   ├── test_reliability_thresholds.py
    │   │   ├── test_roi_sanity.py
    │   │   ├── test_roi_tenant_isolation.py
    │   │   ├── test_role_boundary_prompts.py
    │   │   ├── test_scheduler_lock.py
    │   │   ├── test_search_memory_loop_guard.py
    │   │   ├── test_security_owner_check_http.py
    │   │   ├── test_sessions_alerts_owner_check.py
    │   │   ├── test_share.py
    │   │   ├── test_share_ssr.py
    │   │   ├── test_telegram_bot.py
    │   │   ├── test_tour.py
    │   │   ├── test_web_search_sanitization.py
    │   │   ├── test_whatsapp_bot.py
    │   │   └── quality/
    │   │       ├── __init__.py
    │   │       ├── test_no_legacy_source_disabled.py
    │   │       └── test_no_silent_exceptions.py
    │   └── uploads/
    │       └── attachments/
    │           ├── 49e169f6-16cc-4780-8325-c2ad92dfd7df.txt
    │           └── ba783d8c-dbc6-478a-89c9-1b81367aa724.txt
    ├── data/
    │   └── mempalace/
    │       └── .blob_seq_ids_migrated
    ├── deploy/
    │   ├── README.md
    │   ├── install.sh
    │   ├── STEP_BY_STEP.md
    │   ├── configs/
    │   │   ├── backend.env.example
    │   │   ├── frontend.env.example
    │   │   ├── mongod-low-mem.conf
    │   │   ├── nginx-nxt8.conf
    │   │   └── supervisor-nxt8.conf
    │   └── scripts/
    │       ├── backup-mongo.sh
    │       ├── healthcheck.sh
    │       └── update.sh
    ├── docs/
    │   └── architecture/
    │       ├── dependency_graph.md
    │       ├── extraction_order.md
    │       ├── personas_migration_map.md
    │       ├── phase1_verification_checklist.md
    │       └── runtime_flow.md
    ├── frontend/
    │   ├── README.md
    │   ├── components.json
    │   ├── craco.config.js
    │   ├── jsconfig.json
    │   ├── package.json
    │   ├── postcss.config.js
    │   ├── tailwind.config.js
    │   ├── plugins/
    │   │   └── health-check/
    │   │       ├── health-endpoints.js
    │   │       └── webpack-health-plugin.js
    │   ├── public/
    │   │   └── index.html
    │   └── src/
    │       ├── App.css
    │       ├── App.js
    │       ├── index.css
    │       ├── index.js
    │       ├── auth/
    │       │   ├── AuthCallback.jsx
    │       │   ├── AuthContext.jsx
    │       │   ├── LoginPage.jsx
    │       │   └── ProtectedRoute.jsx
    │       ├── components/
    │       │   ├── AppErrorBoundary.jsx
    │       │   ├── BottomNav.jsx
    │       │   ├── BurgerMenu.jsx
    │       │   ├── ChatPanel.jsx
    │       │   ├── CollapsibleCard.jsx
    │       │   ├── CookieBanner.jsx
    │       │   ├── DemoTour.jsx
    │       │   ├── Header.jsx
    │       │   ├── OnboardingFlow.jsx
    │       │   ├── SideNav.jsx
    │       │   ├── TopTicker.jsx
    │       │   ├── Waveform.jsx
    │       │   ├── ui/
    │       │   │   ├── accordion.jsx
    │       │   │   ├── alert-dialog.jsx
    │       │   │   ├── alert.jsx
    │       │   │   ├── aspect-ratio.jsx
    │       │   │   ├── avatar.jsx
    │       │   │   ├── badge.jsx
    │       │   │   ├── breadcrumb.jsx
    │       │   │   ├── button.jsx
    │       │   │   ├── calendar.jsx
    │       │   │   ├── card.jsx
    │       │   │   ├── carousel.jsx
    │       │   │   ├── checkbox.jsx
    │       │   │   ├── collapsible.jsx
    │       │   │   ├── command.jsx
    │       │   │   ├── context-menu.jsx
    │       │   │   ├── dialog.jsx
    │       │   │   ├── drawer.jsx
    │       │   │   ├── dropdown-menu.jsx
    │       │   │   ├── form.jsx
    │       │   │   ├── hover-card.jsx
    │       │   │   ├── input-otp.jsx
    │       │   │   ├── input.jsx
    │       │   │   ├── label.jsx
    │       │   │   ├── menubar.jsx
    │       │   │   ├── navigation-menu.jsx
    │       │   │   ├── pagination.jsx
    │       │   │   ├── popover.jsx
    │       │   │   ├── progress.jsx
    │       │   │   ├── radio-group.jsx
    │       │   │   ├── resizable.jsx
    │       │   │   ├── scroll-area.jsx
    │       │   │   ├── select.jsx
    │       │   │   ├── separator.jsx
    │       │   │   ├── sheet.jsx
    │       │   │   ├── skeleton.jsx
    │       │   │   ├── slider.jsx
    │       │   │   ├── sonner.jsx
    │       │   │   ├── switch.jsx
    │       │   │   ├── table.jsx
    │       │   │   ├── tabs.jsx
    │       │   │   ├── textarea.jsx
    │       │   │   ├── toast.jsx
    │       │   │   ├── toaster.jsx
    │       │   │   ├── toggle-group.jsx
    │       │   │   ├── toggle.jsx
    │       │   │   └── tooltip.jsx
    │       │   └── views/
    │       │       ├── AgentsView.jsx
    │       │       ├── AlertsView.jsx
    │       │       ├── ChatView.jsx
    │       │       ├── GraphView.jsx
    │       │       ├── HermesOSView.jsx
    │       │       ├── HermesTelegramButton.jsx
    │       │       ├── HermesWhatsAppButton.jsx
    │       │       ├── LegalViews.jsx
    │       │       ├── MapView.jsx
    │       │       ├── MicView.jsx
    │       │       ├── MobileChatView.jsx
    │       │       ├── OpsView.jsx
    │       │       ├── PaymentReturnView.jsx
    │       │       ├── TelegramConnectCard.jsx
    │       │       ├── WhatsAppConnectCard.jsx
    │       │       └── ops/
    │       │           ├── CrossDeptPanel.jsx
    │       │           ├── DiagnosticsPanel.jsx
    │       │           ├── DocumentsPanel.jsx
    │       │           ├── HermesPanel.jsx
    │       │           ├── MarketPanel.jsx
    │       │           ├── SkillsPanel.jsx
    │       │           └── widgets.jsx
    │       ├── config/
    │       │   └── header.locked.js
    │       ├── hooks/
    │       │   └── use-toast.js
    │       ├── i18n/
    │       │   └── LanguageContext.jsx
    │       └── lib/
    │           ├── api.js
    │           ├── hermesTalk.js
    │           ├── playStreamedTts.js
    │           └── utils.js
    ├── memory/
    │   ├── NXT8_MEMO.md
    │   ├── PILOT_ZERO.md
    │   ├── PRD.md.prev
    │   ├── ROADMAP.md
    │   ├── STRICT_MODE_NEXT_ACTIONS.md
    │   └── .gitkeep
    ├── scripts/
    │   ├── add_cookies_legal_keys.py
    │   ├── merge_translations.py
    │   ├── simulate_business.sh
    │   └── translate_i18n.py
    ├── test_reports/
    │   ├── _results.json
    │   ├── business_simulation.json
    │   ├── business_simulation_audit.md
    │   ├── iteration_1.json
    │   ├── iteration_10.json
    │   ├── iteration_11.json
    │   ├── iteration_12.json
    │   ├── iteration_13.json
    │   ├── iteration_14.json
    │   ├── iteration_15.json
    │   ├── iteration_16.json
    │   ├── iteration_17.json
    │   ├── iteration_18.json
    │   ├── iteration_19.json
